----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (10 violated).  Worst case slack is -31.636 

Tcl Command:
    report_timing -setup -file C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt -panel_name {Worst Setup Paths} -npaths 10

Options:
    -setup 
    -npaths 10 
    -panel_name {Worst Setup Paths} 
    -file {C:/Users/Fraser/Documents/GitHub/OLS_Logic_Analyzer_Clean/vhdplus/timing_rpt.txt} 

Delay Model:
    Slow 1200mV 85C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                                                                                                                       ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; Slack   ; From Node                                                                                     ; To Node                                                                                                           ; Launch Clock                                                           ; Latch Clock                                                            ; Relationship ; Clock Skew ; Data Delay ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+
; -31.636 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.879     ;
; -31.632 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.875     ;
; -31.623 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.866     ;
; -31.619 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.862     ;
; -31.617 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.860     ;
; -31.613 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.856     ;
; -31.608 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.851     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.604 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i  ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.847     ;
; -31.602 ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19] ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|rd_mode ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0] ; 20.833       ; 0.396      ; 52.845     ;
+---------+-----------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------+------------------------------------------------------------------------+------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is -31.636 (VIOLATED)
===============================================================================
+---------------------------------------------------------------------------------------------------------------------------------------+
; Path Summary                                                                                                                          ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; Property           ; Value                                                                                                            ;
+--------------------+------------------------------------------------------------------------------------------------------------------+
; From Node          ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|OLS_Interface:OLS_Interface1|Samples[19]                    ;
; To Node            ; OLS_SDRAM_Top:core|OLS_Logic_Analyzer:SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM:Fast_Logic_Analyzer_SDRAM1|full_i ;
; Launch Clock       ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Latch Clock        ; core|\gen_use_pll:pll_inst|altpll_component|auto_generated|pll1|clk[0]                                           ;
; Data Arrival Time  ; 53.455                                                                                                           ;
; Data Required Time ; 21.819                                                                                                           ;
; Slack              ; -31.636 (VIOLATED)                                                                                               ;
+--------------------+------------------------------------------------------------------------------------------------------------------+

+---------------------------------------------------------------------------------------+
; Statistics                                                                            ;
+---------------------------+--------+-------+-------------+------------+-------+-------+
; Property                  ; Value  ; Count ; Total Delay ; % of Total ; Min   ; Max   ;
;   13.256 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[3]~5|cin      ;
;   13.317 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[3]~5|cout     ;
;   13.317 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[4]~6|cin      ;
;   13.957 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X17_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_7_result_int[4]~6|combout  ;
;   14.435 ;   0.478 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[29]~33|datad              ;
;   14.624 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X18_Y12_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[29]~33|combout            ;
;   14.889 ;   0.265 ; RR ; IC   ; 2      ; LCCOMB_X18_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[2]~2|datab    ;
;   15.496 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X18_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[2]~2|cout     ;
;   15.496 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[3]~5|cin      ;
;   15.557 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[3]~5|cout     ;
;   15.557 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[4]~6|cin      ;
;   16.197 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y12_N26 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_8_result_int[4]~6|combout  ;
;   16.524 ;   0.327 ; FF ; IC   ; 1      ; LCCOMB_X18_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[33]~39|datac              ;
;   16.856 ;   0.332 ; FR ; CELL ; 1      ; LCCOMB_X18_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[33]~39|combout            ;
;   17.323 ;   0.467 ; RR ; IC   ; 2      ; LCCOMB_X19_Y12_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[2]~2|dataa    ;
;   17.908 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X19_Y12_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[2]~2|cout     ;
;   17.908 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X19_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[3]~5|cin      ;
;   17.969 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X19_Y12_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[3]~5|cout     ;
;   17.969 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X19_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[4]~6|cin      ;
;   18.609 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X19_Y12_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_9_result_int[4]~6|combout  ;
;   18.953 ;   0.344 ; FF ; IC   ; 1      ; LCCOMB_X19_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[37]~45|datad              ;
;   19.142 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X19_Y12_N14 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[37]~45|combout            ;
;   19.406 ;   0.264 ; RR ; IC   ; 2      ; LCCOMB_X19_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[2]~2|datab   ;
;   20.013 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X19_Y12_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[2]~2|cout    ;
;   20.013 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X19_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[3]~5|cin     ;
;   20.074 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X19_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[3]~5|cout    ;
;   20.074 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X19_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[4]~6|cin     ;
;   20.714 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X19_Y12_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_10_result_int[4]~6|combout ;
;   21.524 ;   0.810 ; FF ; IC   ; 1      ; LCCOMB_X19_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[41]~51|datad              ;
;   21.713 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X19_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[41]~51|combout            ;
;   22.188 ;   0.475 ; RR ; IC   ; 2      ; LCCOMB_X18_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[2]~2|dataa   ;
;   22.773 ;   0.585 ; RF ; CELL ; 1      ; LCCOMB_X18_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[2]~2|cout    ;
;   22.773 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[3]~5|cin     ;
;   22.834 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[3]~5|cout    ;
;   22.834 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[4]~6|cin     ;
;   23.474 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_11_result_int[4]~6|combout ;
;   23.838 ;   0.364 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[45]~57|datad              ;
;   24.027 ;   0.189 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[45]~57|combout            ;
;   24.292 ;   0.265 ; RR ; IC   ; 2      ; LCCOMB_X18_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[2]~2|datab   ;
;   24.899 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X18_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[2]~2|cout    ;
;   24.899 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X18_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[3]~5|cin     ;
;   24.960 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X18_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[3]~5|cout    ;
;   24.960 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X18_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[4]~6|cin     ;
;   25.600 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X18_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_12_result_int[4]~6|combout ;
;   26.120 ;   0.520 ; FF ; IC   ; 1      ; LCCOMB_X17_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[48]~64|datac              ;
;   26.478 ;   0.358 ; FF ; CELL ; 1      ; LCCOMB_X17_Y14_N30 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[48]~64|combout            ;
;   26.786 ;   0.308 ; FF ; IC   ; 2      ; LCCOMB_X17_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[1]~0|dataa   ;
;   27.340 ;   0.554 ; FF ; CELL ; 1      ; LCCOMB_X17_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[1]~0|cout    ;
;   27.340 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X17_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[2]~2|cin     ;
;   27.401 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X17_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[2]~2|cout    ;
;   27.401 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X17_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[3]~5|cin     ;
;   27.462 ;   0.061 ; RF ; CELL ; 1      ; LCCOMB_X17_Y14_N10 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[3]~5|cout    ;
;   27.462 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X17_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[4]~6|cin     ;
;   27.962 ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X17_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_13_result_int[4]~6|combout ;
;   28.480 ;   0.518 ; RR ; IC   ; 1      ; LCCOMB_X16_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[52]~71|datac              ;
;   28.815 ;   0.335 ; RF ; CELL ; 1      ; LCCOMB_X16_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[52]~71|combout            ;
;   29.106 ;   0.291 ; FF ; IC   ; 2      ; LCCOMB_X16_Y14_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[1]~0|datab   ;
;   29.666 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N0  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[1]~0|cout    ;
;   29.666 ;   0.000 ; FF ; IC   ; 2      ; LCCOMB_X16_Y14_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[2]~2|cin     ;
;   30.196 ;   0.530 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N2  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_14_result_int[2]~2|combout ;
;   30.492 ;   0.296 ; FF ; IC   ; 1      ; LCCOMB_X16_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[58]~73|datab              ;
;   30.982 ;   0.490 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[58]~73|combout            ;
;   31.273 ;   0.291 ; FF ; IC   ; 1      ; LCCOMB_X16_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_15_result_int[3]~5|datab   ;
;   31.833 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X16_Y14_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_15_result_int[3]~5|cout    ;
;   31.833 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X16_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_15_result_int[4]~6|cin     ;
;   32.333 ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X16_Y14_N24 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_15_result_int[4]~6|combout ;
;   33.140 ;   0.807 ; RR ; IC   ; 1      ; LCCOMB_X14_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[61]~80|datad              ;
;   33.337 ;   0.197 ; RR ; CELL ; 1      ; LCCOMB_X14_Y14_N4  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[61]~80|combout            ;
;   33.789 ;   0.452 ; RR ; IC   ; 2      ; LCCOMB_X15_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[2]~2|datab   ;
;   34.396 ;   0.607 ; RF ; CELL ; 1      ; LCCOMB_X15_Y14_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[2]~2|cout    ;
;   34.396 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X15_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[3]~5|cin     ;
;   34.457 ;   0.061 ; FR ; CELL ; 1      ; LCCOMB_X15_Y14_N18 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[3]~5|cout    ;
;   34.457 ;   0.000 ; RR ; IC   ; 1      ; LCCOMB_X15_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[4]~6|cin     ;
;   35.097 ;   0.640 ; RF ; CELL ; 12     ; LCCOMB_X15_Y14_N20 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_16_result_int[4]~6|combout ;
;   35.447 ;   0.350 ; FF ; IC   ; 1      ; LCCOMB_X15_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[66]~84|datad              ;
;   35.600 ;   0.153 ; FF ; CELL ; 1      ; LCCOMB_X15_Y14_N12 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[66]~84|combout            ;
;   36.045 ;   0.445 ; FF ; IC   ; 1      ; LCCOMB_X15_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_17_result_int[3]~5|datab   ;
;   36.605 ;   0.560 ; FF ; CELL ; 1      ; LCCOMB_X15_Y14_N6  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_17_result_int[3]~5|cout    ;
;   36.605 ;   0.000 ; FF ; IC   ; 1      ; LCCOMB_X15_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_17_result_int[4]~6|cin     ;
;   37.105 ;   0.500 ; FR ; CELL ; 12     ; LCCOMB_X15_Y14_N8  ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_17_result_int[4]~6|combout ;
;   38.188 ;   1.083 ; RR ; IC   ; 1      ; LCCOMB_X14_Y12_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[68]~94|datad              ;
;   38.385 ;   0.197 ; RR ; CELL ; 1      ; LCCOMB_X14_Y12_N16 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|StageOut[68]~94|combout            ;
;   38.855 ;   0.470 ; RR ; IC   ; 2      ; LCCOMB_X15_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[1]~0|dataa   ;
;   39.278 ;   0.423 ; RR ; CELL ; 1      ; LCCOMB_X15_Y12_N22 ; core|SDRAM_Analyzer|Fast_Logic_Analyzer_SDRAM1|Div0|auto_generated|divider|divider|add_sub_18_result_int[1]~0|cout    ;
